train_accuracy_0,test_accuracy_0,train_accuracy_1,test_accuracy_1,train_accuracy_2,test_accuracy_2,train_accuracy_3,test_accuracy_3,train_accuracy_4,test_accuracy_4,train_accuracy_5,test_accuracy_5,train_accuracy_6,test_accuracy_6,train_accuracy_7,test_accuracy_7,train_accuracy_8,test_accuracy_8,train_accuracy_9,test_accuracy_9
0.9966666666666667,0.515,0.9933333333333333,0.5599999999999999,1.0,0.55,0.9933333333333333,0.533,0.9966666666666667,0.501,0.9966666666666667,0.524,0.9933333333333333,0.516,0.9966666666666667,0.536,0.9966666666666667,0.5509999999999999,0.9966666666666667,0.542
0.9966666666666667,0.515,0.9933333333333333,0.5589999999999999,1.0,0.5509999999999999,0.9933333333333333,0.534,0.9966666666666667,0.501,0.9966666666666667,0.524,0.9933333333333333,0.516,0.9966666666666667,0.536,0.9966666666666667,0.55,0.9966666666666667,0.5429999999999999
0.9966666666666667,0.515,0.9933333333333333,0.561,1.0,0.5509999999999999,0.9933333333333333,0.533,0.9966666666666667,0.502,0.9966666666666667,0.522,0.9933333333333333,0.518,0.9966666666666667,0.536,0.9966666666666667,0.5469999999999999,0.9966666666666667,0.5439999999999999
0.9966666666666667,0.5120000000000001,0.9933333333333333,0.56,1.0,0.5479999999999999,0.9933333333333333,0.533,0.9966666666666667,0.5010000000000001,0.9966666666666667,0.522,0.9933333333333333,0.5189999999999999,0.9966666666666667,0.534,0.9966666666666667,0.5469999999999999,0.9966666666666667,0.5439999999999999
0.9966666666666667,0.5130000000000001,0.9933333333333333,0.558,1.0,0.5479999999999999,0.9933333333333333,0.532,0.9966666666666667,0.502,0.9966666666666667,0.523,0.9933333333333333,0.5189999999999999,0.9966666666666667,0.535,0.9966666666666667,0.5449999999999999,0.9966666666666667,0.5439999999999999
0.9966666666666667,0.512,0.9933333333333333,0.558,1.0,0.55,0.9933333333333333,0.531,0.9966666666666667,0.502,0.9966666666666667,0.524,0.9933333333333333,0.5189999999999999,0.9966666666666667,0.538,0.9966666666666667,0.5439999999999999,0.9966666666666667,0.545
0.9966666666666667,0.512,0.9933333333333333,0.5589999999999999,1.0,0.549,0.9933333333333333,0.532,0.9966666666666667,0.502,0.9966666666666667,0.524,0.9933333333333333,0.518,0.9966666666666667,0.537,0.9966666666666667,0.5449999999999999,0.9966666666666667,0.5429999999999999
0.9966666666666667,0.512,0.9933333333333333,0.5599999999999999,1.0,0.55,0.9933333333333333,0.533,0.9966666666666667,0.502,0.9966666666666667,0.525,0.9933333333333333,0.517,0.9966666666666667,0.536,0.9966666666666667,0.5449999999999999,0.9966666666666667,0.543
0.9966666666666667,0.513,0.9933333333333333,0.5599999999999999,1.0,0.5509999999999999,0.9933333333333333,0.5330000000000001,0.9966666666666667,0.504,0.9966666666666667,0.525,0.9933333333333333,0.517,0.9966666666666667,0.536,0.9966666666666667,0.546,0.9966666666666667,0.544
0.9966666666666667,0.514,0.9933333333333333,0.5599999999999999,1.0,0.554,0.9933333333333333,0.5330000000000001,0.9966666666666667,0.503,0.9966666666666667,0.525,0.9933333333333333,0.5159999999999999,0.9966666666666667,0.534,0.9966666666666667,0.5439999999999999,0.9966666666666667,0.543
0.9966666666666667,0.513,0.9933333333333333,0.558,1.0,0.5559999999999999,0.995,0.5330000000000001,0.9966666666666667,0.502,0.9966666666666667,0.524,0.9933333333333333,0.5159999999999999,0.9966666666666667,0.535,0.9966666666666667,0.5429999999999999,0.9966666666666667,0.545
0.9966666666666667,0.513,0.9933333333333333,0.558,1.0,0.5569999999999999,0.995,0.534,0.9966666666666667,0.502,0.9966666666666667,0.522,0.9933333333333333,0.517,0.9966666666666667,0.536,0.9966666666666667,0.5439999999999999,0.9966666666666667,0.545
0.9966666666666667,0.514,0.9933333333333333,0.558,1.0,0.5539999999999999,0.995,0.534,0.9966666666666667,0.502,0.9966666666666667,0.524,0.9933333333333333,0.517,0.9966666666666667,0.537,0.9966666666666667,0.5439999999999999,0.9966666666666667,0.545
0.9966666666666667,0.514,0.9933333333333333,0.5589999999999999,1.0,0.5549999999999999,0.995,0.534,0.9966666666666667,0.504,0.9966666666666667,0.5229999999999999,0.9933333333333333,0.5189999999999999,0.9966666666666667,0.537,0.9966666666666667,0.545,0.9966666666666667,0.546
0.9966666666666667,0.513,0.9933333333333333,0.5589999999999999,1.0,0.5539999999999999,0.995,0.534,0.9966666666666667,0.504,0.9966666666666667,0.5239999999999999,0.9933333333333333,0.5189999999999999,0.9966666666666667,0.537,0.9966666666666667,0.544,0.9966666666666667,0.546
0.9966666666666667,0.512,0.9933333333333333,0.557,1.0,0.5529999999999999,0.995,0.534,0.9966666666666667,0.5029999999999999,0.9966666666666667,0.525,0.995,0.5189999999999999,0.9966666666666667,0.538,0.9966666666666667,0.544,0.9966666666666667,0.5479999999999999
0.9966666666666667,0.512,0.9933333333333333,0.556,1.0,0.554,0.995,0.534,0.9966666666666667,0.502,0.9966666666666667,0.5229999999999999,0.995,0.5199999999999999,0.9966666666666667,0.537,0.9966666666666667,0.545,0.9983333333333334,0.549
0.9966666666666667,0.511,0.9933333333333333,0.556,1.0,0.554,0.995,0.535,0.9966666666666667,0.5029999999999999,0.9966666666666667,0.525,0.995,0.5189999999999999,0.9966666666666667,0.538,0.9983333333333334,0.5469999999999999,0.9983333333333334,0.55
0.9966666666666667,0.51,0.9933333333333333,0.556,1.0,0.5549999999999999,0.995,0.535,0.9966666666666667,0.5029999999999999,0.9966666666666667,0.524,0.995,0.5189999999999999,0.9966666666666667,0.537,0.9983333333333334,0.546,0.9983333333333334,0.55
0.9966666666666667,0.51,0.9933333333333333,0.556,1.0,0.553,0.995,0.533,0.9966666666666667,0.502,0.9966666666666667,0.5229999999999999,0.995,0.5199999999999999,0.9966666666666667,0.5359999999999999,0.9983333333333334,0.546,0.9983333333333334,0.5509999999999999
0.9966666666666667,0.508,0.9933333333333333,0.556,1.0,0.554,0.995,0.534,0.9966666666666667,0.502,0.9966666666666667,0.522,0.995,0.5189999999999999,0.9966666666666667,0.5369999999999999,0.9983333333333334,0.5469999999999999,0.9983333333333334,0.5489999999999999
0.9966666666666667,0.508,0.9933333333333333,0.557,1.0,0.553,0.995,0.534,0.9966666666666667,0.502,0.9966666666666667,0.522,0.995,0.5189999999999999,0.9966666666666667,0.5369999999999999,0.9983333333333334,0.5479999999999999,0.9983333333333334,0.5489999999999999
0.9966666666666667,0.507,0.9933333333333333,0.558,1.0,0.554,0.995,0.534,0.9966666666666667,0.502,0.9966666666666667,0.522,0.995,0.5189999999999999,0.9966666666666667,0.5369999999999999,0.9983333333333334,0.5479999999999999,0.9983333333333334,0.5479999999999999
0.9966666666666667,0.507,0.9933333333333333,0.557,1.0,0.554,0.995,0.5369999999999999,0.9966666666666667,0.5029999999999999,0.9966666666666667,0.521,0.995,0.5209999999999999,0.9966666666666667,0.537,0.9983333333333334,0.549,0.9983333333333334,0.5489999999999999
0.9966666666666667,0.5050000000000001,0.9933333333333333,0.557,1.0,0.554,0.995,0.5359999999999999,0.9966666666666667,0.503,0.9966666666666667,0.5209999999999999,0.995,0.5209999999999999,0.9966666666666667,0.536,0.9983333333333334,0.55,0.9983333333333334,0.5489999999999999
0.9966666666666667,0.5050000000000001,0.9933333333333333,0.556,1.0,0.552,0.995,0.5359999999999999,0.9966666666666667,0.504,0.9966666666666667,0.5209999999999999,0.995,0.5209999999999999,0.9966666666666667,0.536,0.9983333333333334,0.55,0.9983333333333334,0.55
0.9966666666666667,0.506,0.9933333333333333,0.5549999999999999,1.0,0.549,0.995,0.5349999999999999,0.9966666666666667,0.504,0.9966666666666667,0.5199999999999999,0.995,0.522,0.9966666666666667,0.536,0.9983333333333334,0.5509999999999999,0.9983333333333334,0.5509999999999999
0.9966666666666667,0.504,0.9933333333333333,0.5549999999999999,1.0,0.55,0.995,0.536,0.9966666666666667,0.504,0.9966666666666667,0.5209999999999999,0.995,0.5229999999999999,0.9966666666666667,0.5349999999999999,0.9983333333333334,0.55,0.9983333333333334,0.5479999999999999
0.9966666666666667,0.504,0.9933333333333333,0.556,1.0,0.55,0.995,0.537,0.9966666666666667,0.504,0.9966666666666667,0.52,0.995,0.522,0.9966666666666667,0.536,0.9983333333333334,0.5509999999999999,0.9983333333333334,0.5469999999999999
0.9966666666666667,0.504,0.9933333333333333,0.557,1.0,0.5489999999999999,0.995,0.537,0.9966666666666667,0.504,0.9966666666666667,0.52,0.995,0.522,0.9966666666666667,0.537,0.9983333333333334,0.5509999999999999,0.9983333333333334,0.5469999999999999
0.9966666666666667,0.506,0.9933333333333333,0.557,1.0,0.5489999999999999,0.995,0.5359999999999999,0.9966666666666667,0.505,0.9966666666666667,0.52,0.995,0.52,0.9966666666666667,0.537,0.9983333333333334,0.5509999999999999,0.9983333333333334,0.549
0.9966666666666667,0.507,0.9933333333333333,0.558,1.0,0.5509999999999999,0.995,0.534,0.9966666666666667,0.506,0.9966666666666667,0.521,0.995,0.52,0.9966666666666667,0.537,0.9983333333333334,0.55,0.9983333333333334,0.548
0.9966666666666667,0.508,0.9933333333333333,0.558,1.0,0.5520000000000002,0.995,0.534,0.9966666666666667,0.505,0.9950000000000001,0.522,0.995,0.52,0.9966666666666667,0.537,0.9983333333333334,0.55,0.9983333333333334,0.548
0.9966666666666667,0.508,0.9933333333333333,0.556,1.0,0.551,0.995,0.531,0.9966666666666667,0.505,0.9950000000000001,0.522,0.995,0.519,0.9966666666666667,0.538,0.9983333333333334,0.5509999999999999,0.9983333333333334,0.5479999999999999
0.9966666666666667,0.509,0.9933333333333333,0.557,1.0,0.552,0.995,0.53,0.9966666666666667,0.506,0.9950000000000001,0.522,0.995,0.522,0.9966666666666667,0.538,0.9983333333333334,0.5529999999999999,0.9983333333333334,0.5469999999999999
0.9966666666666667,0.508,0.9933333333333333,0.556,1.0,0.552,0.995,0.529,0.9966666666666667,0.5109999999999999,0.9950000000000001,0.522,0.995,0.522,0.9966666666666667,0.538,0.9983333333333334,0.5529999999999999,0.9983333333333334,0.5469999999999999
0.9966666666666667,0.508,0.9933333333333333,0.556,1.0,0.552,0.995,0.531,0.9966666666666667,0.513,0.9950000000000001,0.52,0.995,0.522,0.9966666666666667,0.536,0.9983333333333334,0.5539999999999999,0.9983333333333334,0.5469999999999999
0.9966666666666667,0.508,0.9933333333333333,0.556,1.0,0.553,0.995,0.53,0.9966666666666667,0.516,0.9950000000000001,0.5189999999999999,0.995,0.522,0.9966666666666667,0.535,0.9983333333333334,0.5539999999999999,0.9983333333333334,0.5469999999999999
0.9966666666666667,0.508,0.995,0.5589999999999999,1.0,0.5529999999999999,0.995,0.531,0.9966666666666667,0.5189999999999999,0.9950000000000001,0.5210000000000001,0.995,0.522,0.9966666666666667,0.535,0.9983333333333334,0.5529999999999999,0.9983333333333334,0.5469999999999999
0.9966666666666667,0.507,0.995,0.5589999999999999,1.0,0.5509999999999999,0.995,0.531,0.9966666666666667,0.5209999999999999,0.9950000000000001,0.523,0.995,0.523,0.9966666666666667,0.535,0.9983333333333334,0.5519999999999999,0.9983333333333334,0.5469999999999999
0.9966666666666667,0.507,0.995,0.558,1.0,0.553,0.995,0.532,0.9966666666666667,0.5199999999999999,0.9950000000000001,0.522,0.995,0.523,0.9966666666666667,0.535,0.9983333333333334,0.553,0.9983333333333334,0.5479999999999999
0.9966666666666667,0.507,0.995,0.5589999999999999,1.0,0.553,0.995,0.533,0.9966666666666667,0.5199999999999999,0.9950000000000001,0.523,0.995,0.525,0.995,0.535,0.9983333333333334,0.5519999999999999,0.9983333333333334,0.5469999999999999
0.9966666666666667,0.506,0.995,0.5589999999999999,1.0,0.554,0.9966666666666667,0.532,0.9966666666666667,0.52,0.9950000000000001,0.523,0.995,0.526,0.995,0.534,0.9983333333333334,0.5509999999999999,0.9983333333333334,0.546
0.9966666666666667,0.504,0.995,0.561,1.0,0.553,0.9966666666666667,0.535,0.9966666666666667,0.5209999999999999,0.9950000000000001,0.522,0.995,0.526,0.995,0.535,0.9983333333333334,0.55,0.9983333333333334,0.546
0.9966666666666667,0.504,0.995,0.561,1.0,0.554,0.9966666666666667,0.536,0.9966666666666667,0.5219999999999999,0.9950000000000001,0.521,0.995,0.526,0.995,0.535,0.9983333333333334,0.553,0.9983333333333334,0.547
0.9966666666666667,0.5029999999999999,0.995,0.5619999999999999,1.0,0.555,0.9966666666666667,0.536,0.9966666666666667,0.5209999999999999,0.9950000000000001,0.523,0.995,0.5269999999999999,0.995,0.534,0.9983333333333334,0.5519999999999999,0.9983333333333334,0.545
0.9966666666666667,0.5029999999999999,0.995,0.5619999999999999,1.0,0.554,0.9966666666666667,0.533,0.9966666666666667,0.5209999999999999,0.9950000000000001,0.523,0.995,0.5269999999999999,0.995,0.534,0.9983333333333334,0.5519999999999999,0.9983333333333334,0.543
0.9966666666666667,0.5029999999999999,0.995,0.5599999999999999,1.0,0.5519999999999999,0.9966666666666667,0.532,0.9966666666666667,0.5199999999999999,0.9950000000000001,0.523,0.995,0.5269999999999999,0.995,0.534,0.9983333333333334,0.5519999999999999,0.9983333333333334,0.542
0.9966666666666667,0.503,0.995,0.5609999999999999,1.0,0.5519999999999999,0.9966666666666667,0.532,0.9966666666666667,0.5219999999999999,0.9950000000000001,0.523,0.995,0.529,0.995,0.534,0.9983333333333334,0.5509999999999999,0.9983333333333334,0.542
0.9966666666666667,0.503,0.995,0.5589999999999999,1.0,0.554,0.9966666666666667,0.532,0.9966666666666667,0.5229999999999999,0.9950000000000001,0.521,0.995,0.529,0.995,0.532,0.9983333333333334,0.5509999999999999,0.9983333333333334,0.542
0.9966666666666667,0.503,0.995,0.5579999999999999,1.0,0.5549999999999999,0.9966666666666667,0.5330000000000001,0.9966666666666667,0.5239999999999999,0.9950000000000001,0.521,0.995,0.529,0.995,0.5309999999999999,0.9983333333333334,0.5519999999999999,0.9966666666666667,0.544
0.9966666666666667,0.502,0.995,0.5569999999999999,1.0,0.5529999999999999,0.9966666666666667,0.534,0.9966666666666667,0.527,0.9950000000000001,0.52,0.995,0.53,0.995,0.531,0.9983333333333334,0.5519999999999999,0.9966666666666667,0.543
0.9966666666666667,0.5010000000000001,0.995,0.554,1.0,0.5529999999999999,0.9966666666666667,0.531,0.9966666666666667,0.5280000000000001,0.9950000000000001,0.52,0.995,0.5309999999999999,0.995,0.531,0.9983333333333334,0.5519999999999999,0.9966666666666667,0.543
0.9966666666666667,0.5,0.995,0.554,1.0,0.5519999999999999,0.9966666666666667,0.531,0.9966666666666667,0.5290000000000001,0.9950000000000001,0.521,0.995,0.5309999999999999,0.995,0.5289999999999999,0.9983333333333334,0.5519999999999999,0.9966666666666667,0.543
0.9966666666666667,0.5,0.995,0.554,1.0,0.5509999999999999,0.9966666666666667,0.5320000000000001,0.9966666666666667,0.53,0.9950000000000001,0.522,0.995,0.5309999999999999,0.995,0.5289999999999999,0.9983333333333334,0.5519999999999999,0.9966666666666667,0.543
0.9966666666666667,0.499,0.995,0.5559999999999999,1.0,0.55,0.9966666666666667,0.534,0.9966666666666667,0.53,0.9950000000000001,0.5210000000000001,0.995,0.5309999999999999,0.995,0.5290000000000001,0.9983333333333334,0.5519999999999999,0.9966666666666667,0.543
0.9966666666666667,0.49800000000000005,0.995,0.558,1.0,0.5509999999999999,0.9966666666666667,0.535,0.9966666666666667,0.529,0.9950000000000001,0.52,0.995,0.53,0.995,0.5279999999999999,0.9983333333333334,0.5519999999999999,0.9966666666666667,0.542
0.9966666666666667,0.499,0.995,0.557,1.0,0.5519999999999999,0.9966666666666667,0.536,0.9966666666666667,0.53,0.9950000000000001,0.52,0.995,0.53,0.995,0.529,0.9983333333333334,0.5519999999999999,0.9966666666666667,0.542
0.9966666666666667,0.499,0.995,0.556,1.0,0.5509999999999999,0.9966666666666667,0.537,0.9966666666666667,0.53,0.9950000000000001,0.522,0.995,0.5309999999999999,0.995,0.529,0.9983333333333334,0.5509999999999999,0.9966666666666667,0.542
0.9966666666666667,0.499,0.995,0.556,1.0,0.5509999999999999,0.9966666666666667,0.538,0.9966666666666667,0.5309999999999999,0.9950000000000001,0.521,0.995,0.53,0.995,0.529,0.9983333333333334,0.5509999999999999,0.9966666666666667,0.542
0.9966666666666667,0.499,0.995,0.554,1.0,0.5509999999999999,0.9966666666666667,0.54,0.9966666666666667,0.5309999999999999,0.9950000000000001,0.522,0.995,0.5309999999999999,0.995,0.529,0.9983333333333334,0.551,0.9966666666666667,0.542
0.9966666666666667,0.499,0.995,0.555,1.0,0.5509999999999999,0.9966666666666667,0.5389999999999999,0.9966666666666667,0.5309999999999999,0.9950000000000001,0.52,0.995,0.529,0.995,0.53,0.9983333333333334,0.553,0.9966666666666667,0.542
0.9983333333333334,0.499,0.995,0.5549999999999999,1.0,0.5499999999999999,0.9966666666666667,0.5389999999999999,0.9966666666666667,0.529,0.9950000000000001,0.521,0.995,0.53,0.995,0.532,0.9983333333333334,0.553,0.9966666666666667,0.5429999999999999
0.9983333333333334,0.499,0.995,0.5549999999999999,1.0,0.5489999999999999,0.9966666666666667,0.5389999999999999,0.9966666666666667,0.529,0.9950000000000001,0.521,0.995,0.53,0.995,0.532,0.9983333333333334,0.553,0.9966666666666667,0.5429999999999999
0.9983333333333334,0.499,0.995,0.5559999999999999,1.0,0.5509999999999999,0.9966666666666667,0.54,0.9966666666666667,0.529,0.9950000000000001,0.521,0.995,0.53,0.995,0.5319999999999999,0.9983333333333334,0.553,0.9966666666666667,0.542
0.9983333333333334,0.5010000000000001,0.995,0.5559999999999999,1.0,0.5519999999999999,0.9966666666666667,0.5399999999999999,0.9966666666666667,0.529,0.9950000000000001,0.521,0.995,0.53,0.995,0.533,0.9983333333333334,0.552,0.9966666666666667,0.542
0.9983333333333334,0.5,0.995,0.5559999999999999,1.0,0.5519999999999999,0.9966666666666667,0.5399999999999999,0.9966666666666667,0.529,0.9950000000000001,0.5229999999999999,0.995,0.53,0.995,0.532,0.9983333333333334,0.5509999999999999,0.9966666666666667,0.541
0.9983333333333334,0.501,0.995,0.5529999999999999,1.0,0.554,0.9966666666666667,0.5409999999999999,0.9966666666666667,0.529,0.9950000000000001,0.5229999999999999,0.995,0.529,0.995,0.531,0.9983333333333334,0.551,0.9966666666666667,0.541
0.9983333333333334,0.5,0.995,0.5529999999999999,1.0,0.554,0.9966666666666667,0.542,0.9966666666666667,0.529,0.9950000000000001,0.523,0.995,0.529,0.995,0.531,0.9983333333333334,0.552,0.9966666666666667,0.542
0.9983333333333334,0.501,0.995,0.554,1.0,0.554,0.9966666666666667,0.542,0.9966666666666667,0.529,0.9950000000000001,0.523,0.995,0.526,0.995,0.532,0.9983333333333334,0.552,0.9966666666666667,0.541
0.9983333333333334,0.501,0.995,0.555,1.0,0.5529999999999999,0.9966666666666667,0.542,0.9966666666666667,0.528,0.9950000000000001,0.523,0.995,0.524,0.995,0.532,0.9983333333333334,0.552,0.9966666666666667,0.541
0.9983333333333334,0.5,0.995,0.5549999999999999,1.0,0.5509999999999999,0.9966666666666667,0.541,0.9966666666666667,0.529,0.9950000000000001,0.525,0.995,0.524,0.995,0.532,0.9983333333333334,0.551,0.9966666666666667,0.541
0.9983333333333334,0.501,0.995,0.556,1.0,0.5509999999999999,0.9966666666666667,0.54,0.9966666666666667,0.5309999999999999,0.9950000000000001,0.525,0.995,0.5249999999999999,0.995,0.533,0.9983333333333334,0.549,0.9966666666666667,0.54
0.9983333333333334,0.502,0.995,0.557,1.0,0.5509999999999999,0.9966666666666667,0.538,0.9966666666666667,0.5309999999999999,0.9950000000000001,0.524,0.995,0.5249999999999999,0.995,0.534,0.9983333333333334,0.549,0.9966666666666667,0.54
0.9983333333333334,0.5040000000000001,0.995,0.558,1.0,0.5509999999999999,0.9966666666666667,0.538,0.9983333333333334,0.53,0.9950000000000001,0.524,0.9933333333333333,0.5249999999999999,0.995,0.534,0.9983333333333334,0.548,0.9966666666666667,0.54
0.9983333333333334,0.5029999999999999,0.995,0.558,1.0,0.5489999999999999,0.9966666666666667,0.536,0.9983333333333334,0.53,0.9950000000000001,0.525,0.9933333333333333,0.526,0.995,0.5319999999999999,0.9983333333333334,0.548,0.9966666666666667,0.54
0.9983333333333334,0.5050000000000001,0.995,0.5599999999999999,1.0,0.5479999999999999,0.9966666666666667,0.536,0.9983333333333334,0.53,0.9950000000000001,0.525,0.9933333333333333,0.526,0.995,0.5319999999999999,0.9983333333333334,0.548,0.9966666666666667,0.541
0.9983333333333334,0.5039999999999999,0.995,0.562,1.0,0.5479999999999999,0.9966666666666667,0.536,0.9983333333333334,0.53,0.9950000000000001,0.525,0.9933333333333333,0.526,0.995,0.5329999999999999,0.9983333333333334,0.549,0.9966666666666667,0.542
0.9983333333333334,0.5039999999999999,0.995,0.562,1.0,0.549,0.9966666666666667,0.536,0.9983333333333334,0.531,0.9950000000000001,0.525,0.9933333333333333,0.525,0.995,0.534,0.9983333333333334,0.549,0.9966666666666667,0.5429999999999999
0.9983333333333334,0.5029999999999999,0.995,0.562,1.0,0.5479999999999999,0.9966666666666667,0.535,0.9983333333333334,0.533,0.9950000000000001,0.526,0.9933333333333333,0.5239999999999999,0.995,0.5349999999999999,0.9983333333333334,0.549,0.9966666666666667,0.5429999999999999
0.9983333333333334,0.5029999999999999,0.995,0.562,1.0,0.549,0.9966666666666667,0.537,0.9983333333333334,0.5349999999999999,0.9950000000000001,0.526,0.9933333333333333,0.5239999999999999,0.995,0.5349999999999999,0.9983333333333334,0.55,0.9966666666666667,0.54
0.9983333333333334,0.5029999999999999,0.995,0.562,1.0,0.548,0.9966666666666667,0.537,0.9983333333333334,0.5349999999999999,0.9950000000000001,0.526,0.9933333333333333,0.5239999999999999,0.995,0.5349999999999999,0.9983333333333334,0.5489999999999999,0.9966666666666667,0.5389999999999999
0.9983333333333334,0.502,0.995,0.562,1.0,0.5469999999999999,0.9966666666666667,0.538,0.9983333333333334,0.534,0.9950000000000001,0.5269999999999999,0.9933333333333333,0.5229999999999999,0.995,0.5349999999999999,1.0,0.5489999999999999,0.9966666666666667,0.5389999999999999
0.9983333333333334,0.501,0.995,0.561,1.0,0.5469999999999999,0.9966666666666667,0.537,0.9983333333333334,0.534,0.9950000000000001,0.5279999999999999,0.9916666666666667,0.5229999999999999,0.995,0.536,1.0,0.5489999999999999,0.9966666666666667,0.538
0.9983333333333334,0.502,0.995,0.561,1.0,0.5469999999999999,0.9966666666666667,0.538,0.9983333333333334,0.5349999999999999,0.9950000000000001,0.529,0.9916666666666667,0.521,0.995,0.537,1.0,0.5489999999999999,0.9966666666666667,0.537
0.9983333333333334,0.502,0.995,0.561,1.0,0.5469999999999999,0.9966666666666667,0.538,0.9983333333333334,0.5349999999999999,0.9950000000000001,0.529,0.9916666666666667,0.521,0.995,0.538,1.0,0.5479999999999999,0.9966666666666667,0.536
0.9983333333333334,0.502,0.995,0.562,1.0,0.546,0.9966666666666667,0.54,0.9983333333333334,0.5359999999999999,0.9950000000000001,0.528,0.9916666666666667,0.519,0.995,0.538,1.0,0.5469999999999999,0.9966666666666667,0.536
0.9983333333333334,0.503,0.995,0.561,1.0,0.5469999999999999,0.9966666666666667,0.541,0.9983333333333334,0.5349999999999999,0.9950000000000001,0.526,0.9916666666666667,0.519,0.995,0.537,1.0,0.5469999999999999,0.9966666666666667,0.5349999999999999
0.9983333333333334,0.5040000000000001,0.995,0.563,1.0,0.5489999999999999,0.9966666666666667,0.541,0.9983333333333334,0.5349999999999999,0.9950000000000001,0.526,0.9916666666666667,0.52,0.995,0.536,1.0,0.5469999999999999,0.9966666666666667,0.5349999999999999
0.9983333333333334,0.5029999999999999,0.995,0.563,1.0,0.5489999999999999,0.9966666666666667,0.54,0.9983333333333334,0.533,0.9950000000000001,0.526,0.9916666666666667,0.52,0.995,0.536,1.0,0.5469999999999999,0.9966666666666667,0.5349999999999999
0.9983333333333334,0.5040000000000001,0.995,0.563,1.0,0.5489999999999999,0.9966666666666667,0.54,0.9983333333333334,0.533,0.9950000000000001,0.525,0.9916666666666667,0.52,0.995,0.535,1.0,0.546,0.9966666666666667,0.5349999999999999
0.9983333333333334,0.5050000000000001,0.995,0.563,1.0,0.5469999999999999,0.9966666666666667,0.541,0.9983333333333334,0.533,0.9950000000000001,0.524,0.9916666666666667,0.52,0.995,0.534,1.0,0.5469999999999999,0.9966666666666667,0.537
0.9983333333333334,0.5050000000000001,0.995,0.5640000000000001,1.0,0.5469999999999999,0.9966666666666667,0.542,0.9983333333333334,0.533,0.9950000000000001,0.524,0.9916666666666667,0.523,0.995,0.534,1.0,0.546,0.9966666666666667,0.5359999999999999
0.9983333333333334,0.507,0.9983333333333334,0.568,1.0,0.5469999999999999,0.9966666666666667,0.543,0.9983333333333334,0.533,0.9950000000000001,0.525,0.9933333333333333,0.523,0.995,0.534,1.0,0.546,0.9966666666666667,0.5379999999999999
0.9983333333333334,0.507,0.9983333333333334,0.569,1.0,0.5469999999999999,0.9966666666666667,0.542,0.9983333333333334,0.534,0.9950000000000001,0.526,0.9933333333333333,0.523,0.995,0.535,1.0,0.545,0.9966666666666667,0.5399999999999999
0.9983333333333334,0.507,0.9983333333333334,0.569,1.0,0.5479999999999999,0.9966666666666667,0.5410000000000001,0.9983333333333334,0.534,0.9950000000000001,0.526,0.9933333333333333,0.523,0.995,0.535,1.0,0.5439999999999999,0.9966666666666667,0.5389999999999999
0.9983333333333334,0.508,0.9983333333333334,0.569,1.0,0.5469999999999999,0.9966666666666667,0.542,0.9983333333333334,0.5349999999999999,0.9950000000000001,0.526,0.9933333333333333,0.523,0.995,0.537,1.0,0.5439999999999999,0.9966666666666667,0.5389999999999999
0.9983333333333334,0.508,0.9983333333333334,0.567,1.0,0.5469999999999999,0.9966666666666667,0.539,0.9983333333333334,0.5349999999999999,0.9950000000000001,0.525,0.9933333333333333,0.523,0.995,0.537,1.0,0.5439999999999999,0.9966666666666667,0.5389999999999999
0.9983333333333334,0.507,0.9983333333333334,0.5690000000000001,1.0,0.5469999999999999,0.9966666666666667,0.5370000000000001,0.9983333333333334,0.534,0.9950000000000001,0.525,0.9933333333333333,0.523,0.995,0.537,1.0,0.5439999999999999,0.9966666666666667,0.5389999999999999
0.9983333333333334,0.507,0.9983333333333334,0.5680000000000001,1.0,0.5479999999999999,0.9966666666666667,0.539,0.9983333333333334,0.534,0.9950000000000001,0.524,0.9933333333333333,0.523,0.995,0.537,1.0,0.5439999999999999,0.9966666666666667,0.541
0.9983333333333334,0.507,0.9983333333333334,0.5700000000000001,1.0,0.5509999999999999,0.9966666666666667,0.539,0.9983333333333334,0.534,0.9950000000000001,0.525,0.9933333333333333,0.525,0.995,0.5370000000000001,1.0,0.5429999999999999,0.9966666666666667,0.541
0.9983333333333334,0.507,0.9983333333333334,0.57,1.0,0.5519999999999999,0.9966666666666667,0.5379999999999999,0.9983333333333334,0.533,0.9950000000000001,0.524,0.9933333333333333,0.525,0.995,0.536,1.0,0.542,0.9966666666666667,0.542
0.9983333333333334,0.507,0.9983333333333334,0.57,1.0,0.5519999999999999,0.9966666666666667,0.534,0.9983333333333334,0.533,0.9950000000000001,0.524,0.9933333333333333,0.525,0.995,0.536,1.0,0.544,0.9966666666666667,0.542
0.9983333333333334,0.507,0.9966666666666667,0.57,1.0,0.5529999999999999,0.9966666666666667,0.534,0.9983333333333334,0.533,0.9950000000000001,0.524,0.9933333333333333,0.526,0.995,0.536,1.0,0.545,0.9966666666666667,0.542
0.9983333333333334,0.506,0.9966666666666667,0.57,1.0,0.5539999999999999,0.9966666666666667,0.534,0.9983333333333334,0.532,0.9950000000000001,0.523,0.9933333333333333,0.525,0.995,0.536,1.0,0.544,0.9966666666666667,0.542
